LGA Code,LGA Name,Region Type,Council Name,Regional Groups,,,Population,Households Surveyed,Average Domestic Waste Management Cost (DWMC) $,Households with Residual Waste Service,Households with Recycling Service,Households with Garden Organics Service,Households with Food and Garden Organics Service,Clean Up Service occurences ,Drop Off Service access,,Drop Off Facility 1,Drop Off Facility 2,Drop Off Facility 3,Drop Off Facility 4,Drop Off Facility 5,Drop Off Facility 6,
10050,Albury,C,RAMJO Murray,Rest of NSW,,,53767,23663,250,22416,22416,0,22416,0,Yes,,Albury Waste Management Centre,,,,,,
10130,Armidale Regional,A,NIRW,Rest of NSW,,,30707,12818,390,11023,11201,0,10058,0,Yes,,Guyra Waste Transfer Facility,Tilbuster Waste Transfer Station,Ebor Waste Transfer Station,Woollomombi Waste Transfer Station,Hillgrove Waste Transfer Station,,
10250,Ballina,A,NEWF,RRA,,,44208,19441,393,18320,18262,0,15502,0,No,,Ballina Waste Management Centre,,,,,,
10300,Balranald,A,RAMJO Murray,Rest of NSW,,,2340,1675,330,729,0,0,0,729,Yes,,Balranald,Euston,,,,,
10470,Bathurst Regional,A,NetWaste,Rest of NSW,,,43206,19783,394,15150,15113,0,13593,0,Yes,,Bathurst Waste Management Centre,Sofala Transfer Station,Sunny Corner Transfer Station,Rockley Transfer Station,Trunkey Creek Transfer Station,Hill End Landfill,
10500,Bayside Council ,C,SSROC,SMA,,,174378,62850,482,62743,62743,9000,0,62743,Yes,,,,,,,,
10550,Bega Valley,A,CRJO,Rest of NSW,,,34348,20165,485,16318,16318,0,12005,0,Yes,,Merimbula Waste and Recycling Depot,Bermagui Waste and Recycling Depot,Eden Waste and Recycling Depot,Wallagoot Waste and Recycling Depot,Rural Transfer Station,,
10600,Bellingen,A,MidWaste,RRA,,,12963,7944,679,4260,4260,0,4260,6990,No,,Raleigh Waste Management Centre,Bellingen Transfer Station,Dorrigo Waste Management Centre,,,,
10650,Berrigan,A,RAMJO Murray,Rest of NSW,,,8707,5104,314,3339,3339,0,0,0,Yes,,Berrigan Landfill,Tocumwal Transfer Station,,,,,
10750,Blacktown,C,WSROC,SMA,,,366534,131950,520,111559,111559,0,0,123243,No,,Chemical Cleanout - Depot,,,,,,
10800,Bland,A,REROC,Rest of NSW,,,5985,4500,394,1800,0,0,0,0,Yes,,West Wyalong Landfill,,,,,,
10850,Blayney,A,NetWaste,Rest of NSW,,,7342,4067,380,3722,3722,0,0,3722,Yes,,Blayney Waste Facility,,,,,,
10900,Blue Mountains,C,WSROC,RRA,,,79260,38285,401.5,33336,33336,33336,0,34749,Yes,,Katoomba Resource Recovery and Waste Management Facilitiy,Blaxland Waste and Resource Recovery Facility,,,,,
10950,Bogan,A,NetWaste,Rest of NSW,,,2621,2095,228,896,896,0,0,0,No,,Nyngan Waste Facility,,,,,,
11150,Bourke,A,NetWaste,Rest of NSW,,,2630,1030,284,922,0,0,0,0,No,,,,,,,,
11200,Brewarrina,A,NetWaste,Rest of NSW,,,1655,725,454,637,0,0,0,0,Yes,,Brewarrina Waste Depot,Goodooga Waste Depot,Angledool Waste depot,Weilmoringle Waste depot,,,
11250,Broken Hill,C,NetWaste,Rest of NSW,,,17734,10000,475,10000,0,0,8200,0,No,,Broken Hill Waste Management Facility ,,,,,,
11300,Burwood,A,SSROC,SMA,,,39886,13458,398.1,13458,13458,13458,0,13284,Yes,,E-waste Drop Off,,,,,,
11350,Byron,A,NEWF,RRA,,,34574,14266,278,13745,13887,0,10598,0,Yes,,Byron Resource Recovery Facility,,,,,,
11400,Cabonne,A,NetWaste,Rest of NSW,,,13680,7047,377.1,3599,3599,0,0,7047,Yes,,Canowindra Waste Management Facility,Cargo Waste Management Facility,Cumnock Waste Management Facility,Eugowra Waste Management Facility,Manildra Waste Management Facility,Yeoval Waste Management Facility,
11450,Camden,A,MACROC,SMA,,,94159,36907,355,33014,33030,30890,0,32405,Yes,,,,,,,,
11500,Campbelltown,C,MACROC,SMA,,,168139,56604,394.55,56604,56604,56101,0,53880,Yes,,,,,,,,
11520,Canada Bay,A,SSROC,SMA,,,95159,38004,402.5,26423,27065,19198,0,37057,Yes,,,,,,,,
11570,Canterbury-Bankstown,A,SSROC,SMA,,,373931,134640,517.5,126833,126833,126833,0,126833,No,,,,,,,,
11600,Carrathool,A,RAMJO Riverina,Rest of NSW,,,2802,1330,180,600,0,0,0,0,No,,,,,,,,
11650,Central Coast,C,Hunter,ERA,,,342047,132882,490,132882,132882,125586,0,130370,Yes,,Buttonderrry,Kincumber,Woy Woy,,,,
11700,Central Darling,A,NetWaste,Rest of NSW,,,1837,1953,617,719,0,0,0,0,Yes,,,,,,,,
11720,Cessnock,C,Hunter,ERA,,,59101,27637,555,22397,22648,21715,0,0,Yes,,Cessnock Waste Management Centre,,,,,,
11730,Clarence Valley,A,NEWF,RRA,,,51647,26602,346,21753,21753,0,17884,24881,Yes,,Grafton Landfill,Glenreagh Waste Transfer Station,Grafton Waste Transfer Station,Maclean Waste Transfer Station,Tyringham Waste Transfer Station,Copmanhurst Waste Transfer Station,Iluka Waste Transfer Station
11750,Cobar,A,NetWaste,Rest of NSW,,,4722,2850,230,2465,0,0,0,0,No,,,,,,,,
11800,Coffs Harbour,C,MidWaste,RRA,,,76551,33056,675,25826,25826,0,25826,7143,Yes,,Coramba Transfer Station,Lowanna Transfer Station,Woolgoolga Transfer Station,Englands Road Waste Management Facility ,,,
12000,Coolamon,A,REROC,Rest of NSW,,,4368,2990,186,2047,2047,0,0,2047,No,,,,,,,,
12150,Coonamble,A,NetWaste,Rest of NSW,,,4014,2704,280,1595,0,0,0,0,No,,Coonamble Landfill,Quambone Landfill,,,,,
12350,Cowra,A,NetWaste,Rest of NSW,,,12767,4424,649,4424,4424,0,0,0,Yes,,Woodstock,,,,,,
12380,Cumberland,A,WSROC,SMA,,,236893,73765,446,68304,68405,29454,0,68029,Yes,,Holroyd Depot,,,,,,
12700,Dungog,A,Hunter,RRA,,,9346,5204,442,3671,3648,0,0,3725,Yes,,Dungog Waste Management Facility,,,,,,
12730,Edward River,A,RAMJO Murray,Rest of NSW,,,8995,5051,359,3630,0,0,0,0,Yes,,Deniliquin Waste Disposal Depot,Blighty Landfill,Booroorban Landfill,Conargo Landfill,Pretty Pine Landfill,Wanganella Landfill,
12750,Eurobodalla,A,CRJO,Rest of NSW,,,38288,23828,304.57,22593,22362,20756,0,21715,Yes,,Brou Waste Management Facility,Surfbeach Waste Management Facility,Moruya Transfer Station,,,,
12850,Fairfield,C,WSROC,SMA,,,210612,64780,494.57,62357,62357,0,0,63007,Yes,,Recycling Drop Off Centre,,,,,,
12870,Federation,A,RAMJO Murray,Rest of NSW,,,12462,6670,325,6350,5840,0,5840,0,Yes,,Corowa Landfill,Howlong Landfill,Mulwala Transfer station,Oaklands Landfill,Urana Landfill,,
12900,Forbes,A,NetWaste,Rest of NSW,,,9910,4248,515,3067,3067,0,3067,4129,Yes,,Daroobalgie Waste Management Facility,,,,,,
12930,Georges River,A,SSROC,SMA,,,158411,50656,464,50656,50656,50656,0,50656,Yes,,Mortdale Depot,,,,,,
12950,Gilgandra,A,NetWaste,Rest of NSW,,,4226,1952,402,1641,1641,0,0,0,No,,Gilgandra Waste Facility,Tooraweenah Recycling Drop-off,Armatree Recycling Drop-off,Gilgandra Waste Facility,,,
13010,Glen Innes Severn,A,NIRW,Rest of NSW,,,8908,5423,310,3779,3750,0,0,0,No,,Glen Innes and District Community Recycling Centre,Emmaville Landfill Facility,Deepwater Landfill Facility,Red Range Landfill Facility,,,
13310,Goulburn Mulwaree,A,CRJO,Rest of NSW,,,30852,16423,330,9538,9531,0,3812,9849,Yes,,Goulburn Waste Management Centre,Marulan Waste Management Centre,Tarago Waste Management Centre,,,,
13340,Greater Hume Shire,A,RAMJO Murray,Rest of NSW,,,10686,6903,265,3632,3624,0,0,0,No,,Culcairn landfill,Brocklesby Transfer Station,Gerogery transfer Station,Burrumbuttock Transfer Station,Jindera Transfer Station,Holbrook Landfill,Henty Transfer Station
13450,Griffith,C,RAMJO Riverina,Rest of NSW,,,26882,11319,284,8427,7980,0,0,0,Yes,,Tharbogang Waste Transfer Station,,,,,,
13510,Gundagai - Cootamundra,A,REROC,Rest of NSW,,,11260,5875,394,5875,5875,3226,2649,0,Yes,,Turners Lane,Stockinbingal Landfill,Wallendbeen Landfill,Gundagai Landfill ,4 transfer stations,,
13550,Gunnedah,A,NIRW,Rest of NSW,,,12661,4833,392,4328,4328,3417,0,0,Yes,,Gunnedah Waste Management Facility,Curlewis Waste Facility,Carroll Waste Facility,Mullaley Waste Facility,Breeza Waste Facility,Tambar Springs Facility,
13660,Gwydir,A,NIRW,Rest of NSW,,,5349,3266,469,1342,1342,0,1342,0,Yes,,Bingara Landfill,Warialda Landfill,Coolatai Landfill,Croppa Creek Landfill,Gravesend Landfill,Upper Horton Landfill,
13800,Hawkesbury,C,WSROC,ERA,,,67083,25667,639.51,24329,24329,13910,0,23771,Yes,,Hawkesbury City Waste Management Facility,,,,,,
13850,Hay,A,RAMJO Riverina,Rest of NSW,,,2979,2142,317,2142,0,0,0,1420,Yes,,Hay Shire Council Waste Transfer Station,,,,,,
13910,Hilltops,A,CRJO,Rest of NSW,,,18782,10965,347,5354,5284,3581,0,0,No,,Victoria Street,Redhill Road,Boorowa Landfill,Harden Waste Transfer Station,Koorawatha,Other Facilities,
14000,Hornsby,A,NSROC,SMA,,,150752,51517,455,51517,51517,39400,0,51517,Yes,,Thornleigh Depot,,,,,,
14100,Hunters Hill,A,NSROC,SMA,,,14909,4978,525.56,4415,4344,3700,0,4951,No,,,,,,,,
14170,Inner West,A,SSROC,SMA,,,198024,75731,497.17,72661,72968,38570,5818,75415,Yes,,Moore St Community Recycling Centre,,,,,,
14200,Inverell,A,NIRW,Rest of NSW,,,16844,7980,330,6734,6734,0,0,0,Yes,,Ashford Waste Transfer Station,Bonshaw Landfill,Yetman Waste Transfer Station,Delungra Landfill,,,
14300,Junee,A,REROC,Rest of NSW,,,6631,3058,320.9,1795,1795,0,1655,0,Yes,,Junee Landfill,Rural Transfer Stations,,,,,
14350,Kempsey,A,MidWaste,RRA,,,29665,13743,403,11720,11586,0,11426,0,Yes,,Kempsey Waste Management Centre,South West Rocks Transfer Station,Stuarts Point Transfer Station,Bellbrook Transfer Station,,,
14400,Kiama,A,ISJO,ERA,,,23006,10144,557,9332,9852,0,9334,9941,Yes,,Minnamurra Community Recycling Centre,Minnamurra Waste Depot,,,,,
14500,Ku-ring-gai,A,NSROC,SMA,,,126046,44543,455,44459,44459,34845,0,31573,Yes,,,,,,,,
14550,Kyogle,A,NEWF,RRA,,,8870,4023,468,1955,1955,0,0,0,Yes,,Kyogle Landfill Facility,Woodenbong Landfill,,,,,
14600,Lachlan,A,NetWaste,Rest of NSW,,,6151,4412,486,2709,2676,1301,0,0,Yes,,Condobolin ,Lake Cargelligo ,Burcher ,Tuliibigeal,Tottenham ,,
14650,Lake Macquarie,C,Hunter,ERA,,,204914,80122,440,80122,80122,0,80122,80122,Yes,,Community Recycling Centre - Toxfree Awaba,Mattresses Awaba,Green Waste drop off - Awaba,Public Place Sharps,Awaba Waste Management Facility,E-waste/Metals/Other,
14700,Lane Cove,A,NSROC,SMA,,,39486,16223,445,10847,9275,13425,0,16222,No,,,,,,,,
14750,Leeton,A,RAMJO Riverina,Rest of NSW,,,11438,4191,263,4180,4083,0,0,0,Yes,,Leeton Landfill and Recycling Center ,,,,,,
14850,Lismore,C,NEWF,RRA,,,43843,18283,305.15,14776,14776,0,12670,0,Yes,,Nimbin Transfer Station,Brewster Street Drop Off Centre,Lismore Waste Facility,,,,
14870,Lithgow,C,NetWaste,Rest of NSW,,,21636,11057,459.81,9212,9208,0,0,10478,Yes,,Lithgow Solid Waste Facility,Portland Garbage Depot,Wallerawang Garbage Depot,Cullen Bullen Garbage Depot,Capertee Garbage Depot,Glen Davis Garbage Depot,
14900,Liverpool,C,WSROC,SMA,,,223304,59136,444,59136,59136,54744,0,58804,Yes,,Liverpool Community Recycling Centre,,,,,,
14920,Liverpool Plains,A,NIRW,Rest of NSW,,,7893,4452,396,2861,2813,0,0,1879,Yes,,,,,,,,
14950,Lockhart,A,REROC,Rest of NSW,,,3295,2635,390,964,964,0,0,1280,No,,The Rock Waste Depot,Lockhart Lions Club,REROC Household Hazardous Waste Collection,Lockhart Community Recycling Centre,,,
15050,Maitland,C,Hunter,ERA,,,83203,33117,494.95,31841,31841,31841,0,0,Yes,,Mt Vincent Rd Waste Management Centre,,,,,,
15240,Mid-Coast,A,MidWaste,RRA,,,93288,53179,432,51056,51618,37151,0,46198,Yes,,Bucketts Way Landfill,Gloucester Waste Management Centre,Tuncurry Waste Management Centre,Tea Gardens Waste Management Centre,Bulahdelah Waste Management Centre,Stroud Waste Management Centre,
15270,Mid-Western Regional,A,NetWaste,Rest of NSW,,,25086,15260,284,7819,7819,0,7819,0,Yes,,Kandos Waste Transfer Station,Mudgee Waste Facility,Other Waste Transfer Stations x13,,,,
15300,Moree Plains,A,NIRW,Rest of NSW,,,13350,6509,440,4400,4672,0,4676,4431,No,,Moree Waste Management Facility,Biniguy Landfill,Boggabilla Landfill,Boomi Landfill,Garah Landfill,Gurley Landfill,Mungindi Landfill
15350,Mosman,A,NSROC,SMA,,,30877,13695,356,13474,12817,8972,0,12817,Yes,,,,,,,,
15520,Murray River,A,RAMJO Murray,Rest of NSW,,,12118,5900,239,4100,4100,3500,0,0,Yes,,Mathoura Transfer Station,Moama Landfill,Barham Transfer Station,Wakool Landfill,Goodnight Landfill,Moulamein Landfill,Koraleigh Landfill
15560,Murrumbidgee,A,RAMJO Riverina,Rest of NSW,,,3961,1800,132,1400,800,0,0,0,No,,,,,,,,
15650,Muswellbrook,A,Hunter,RRA,,,16383,8016,390,6189,6087,5664,0,5691,Yes,,Muswellbrook Waste & Recycling Facility,Denman Transfer Station,,,,,
15700,Nambucca,A,MidWaste,RRA,,,19773,9900,543,7404,7404,0,7404,6094,Yes,,Nambucca Waste Management Facility,,,,,,
15750,Narrabri,A,NIRW,Rest of NSW,,,13231,5859,320,4312,4292,0,4298,4539,No,,9 transfer stations,,,,,,
15800,Narrandera,A,RAMJO Riverina,Rest of NSW,,,5931,2516,210,2121,2121,0,0,0,No,,,,,,,,
15850,Narromine,A,NetWaste,Rest of NSW,,,6567,3840,375,2121,2121,0,2121,0,No,,Narromine Waste Facility,,,,,,
15900,Newcastle,C,Hunter,ERA,,,164104,66688,347.91,65694,65060,65050,0,65060,Yes,,Summerhill Waste Management Centre,Battery Brokers,Matilda's Service Station,Council Libraries and Customer Enquiry Centre,,,
15950,North Sydney,A,NSROC,SMA,,,74172,36785,370,35295,35295,7046,0,36589,No,,Coal Loader Centre for Sustainability,Northern Sydney Community Recycling Centre,,,,,
15990,Northern Beaches,A,,SMA,,,271278,97017,405,96567,96567,96567,0,96567,Yes,,Kimbriki - Vegetation,Kimbriki - eWaste,Kimbriki - Charity,,,,
16100,Oberon,A,NetWaste,Rest of NSW,,,5408,3795,210,1244,0,0,0,1244,Yes,,Oberon Waste Depot,Burraga,Black Springs,,,,
16150,Orange,C,NetWaste,Rest of NSW,,,42056,18828,408,16433,16429,0,16411,16361,Yes,,Ophir Road Resource Recovery Centre,,,,,,
16200,Parkes,A,NetWaste,Rest of NSW,,,14894,7985,410,5076,5076,0,5076,4911,Yes,,Tullamore Landfill,,,,,,
16260,Parramatta,C,WSROC,SMA,,,251311,94984,415.6,84083,48955,47603,0,94328,No,,,,,,,,
16350,Penrith,C,WSROC,SMA,,,209210,78710,399,76634,76634,0,60836,76734,Yes,,Libraries,,,,,,
16380,Port Macquarie-Hastings,A,MidWaste,RRA,,,83131,38354,447,30760,31389,0,30005,35534,Yes,,Cairncross Waste Management Facility,Port Macquarie Transfer Station,Wauchope Transfer Station,Kew Transfer Station,Dunbogan Landfill,Comboyne Transfer Station,
16400,Port Stephens,A,Hunter,ERA,,,72695,36118,418,34419,33956,0,0,13434,Yes,,Salamander Bay Waste Transfer Station,,,,,,
16490,Queanbeyan-Palerang Regional,A,CRJO,Rest of NSW,,,59959,26003,319,19673,20206,13563,2152,0,Yes,,Waste Minimisation Centre,Bungendore Waste Transfer Station,Macs Reef Waste Transfer Station,Braidwood Waste Transfer Station,Captains Flat Waste Transfer Station,Nerriga Landfill,
16550,Randwick,C,SSROC,SMA,,,154265,58238,567.85,58238,58238,41617,0,0,Yes,,Randwick Recycling Centre,,,,,,
16610,Richmond Valley,A,NEWF,RRA,,,23399,10660,564,7541,7533,0,7541,729,Yes,,Nammoona Waste and Resource Recovery Facility,Evans Head Transfer Station,Bora Ridge Transfer Station,Rappville Transfer Station,,,
16700,Ryde,C,NSROC,SMA,,,127446,51202,432,33233,34740,27966,0,0,Yes,,Mobile Recycle Unit,,,,,,
16900,Shellharbour,C,ISJO,ERA,,,72240,29030,420,26740,26740,0,26740,62743,Yes,,Dunmore Waste and Recycling Facility,,,,,,
16950,Shoalhaven,C,ISJO,ERA,,,104371,56313,343,52602,52996,0,0,0,Yes,,West Nowra Recycling and Waste Facility,Ulladulla Recycling and Waste Transfer Facility,Huskisson Recycling and Waste Transfer Facility,Berry Recycling and Waste Transfer Facility,Callala Recycling and Waste Transfer Facility,Sussex Inlet Recycling and Waste Transfer Facility,
17000,Singleton,A,Hunter,RRA,,,23422,11150,440,8263,8381,6451,0,6990,Yes,,Singleton Waste Management Facility,,,,,,
17040,Snowy Monaro Regional,A,CRJO,Rest of NSW,,,20733,15729,491,8062,7672,0,2741,0,Yes,,Bombala Waste Depot,Delegate Waste Depot,Cathcart Transfer Station,Jindabyne Regional Waste Management Facility,Adaminaby Transfer Station,Berridale Transfer Station,
17080,Snowy Valleys,A,REROC,Rest of NSW,,,14532,6499,377,5790,5708,0,0,123243,No,,Tumut,Adelong,Talbingo,,,,
17100,Strathfield,A,,SMA,,,45143,15984,740,9087,7777,4000,0,0,Yes,,,,,,,,
17150,Sutherland Shire,A,SSROC,SMA,,,229213,97365,456.3,86071,86071,86071,0,3722,Yes,,,,,,,,
17200,Sydney,C,SSROC,SMA,,,240229,126927,436,113504,111807,8717,0,34749,Yes,,,,,,,,
17310,Tamworth Regional,A,NIRW,Rest of NSW,,,62156,27777,306,24256,24256,24256,0,0,No,,Forest Road Waste Management Facility,Barraba Landfill,Duri Landfill,Manilla Landfill,Nundle Landfill,Kootingal Small Vehicle Transfer Stations,
17350,Temora,A,REROC,Rest of NSW,,,6274,3782,227.8,2335,0,0,0,0,No,,Teal St Landfill,Lions Club Recycling Depot,,,,,
17400,Tenterfield,A,NIRW,Rest of NSW,,,6638,3600,356,1979,1740,0,0,0,Yes,,Tenterfield Waste Transfer Station,Drake Waste Transfer Station,Urbenville Waste Transfer Station,Liston Waste Transfer Station,Legume Waste Transfer Station,,
17420,The Hills Shire,A,WSROC,SMA,,,172473,63053,465,52043,54438,44484,0,0,No,,SUEZ Seven Hills,,,,,,
17550,Tweed,A,NEWF,RRA,,,96108,42285,366.9,38399,38516,0,25951,13284,No,,Stotts Creek Resource Recovery Centre,,,,,,
17620,Upper Hunter Shire,A,Hunter,RRA,,,14220,7869,564.3,4909,4540,0,0,0,No,,Scone Waste Management Facility,Aberdeen Waste Management Facility,Murrurundi Waste Management Facility,Merriwa Waste Management Facility,,,
17640,Upper Lachlan Shire,A,CRJO,Rest of NSW,,,7961,6500,443,2016,2016,1800,0,7047,Yes,,Crookwell Landfill,Gunning Waste Depot,Taralga Transfer Station,Collector Transfer Station,Bigga Landfill,Tuena Landfill,
17650,Uralla,A,NIRW,Rest of NSW,,,6062,3160,342,1531,1525,1350,0,32405,Yes,,,,,,,,
17750,Wagga Wagga,C,REROC,Rest of NSW,,,64820,24967,345,24967,24967,0,24967,53880,Yes,,Gregadoo Waste Management Centre,Transfer Stations,,,,,
17850,Walcha,A,NIRW,Rest of NSW,,,3132,1796,501,808,809,807,0,37057,Yes,,Walcha Waste Depot,Woolbrook Landfill,Nowendoc Landfill,,,,
17900,Walgett,A,NetWaste,Rest of NSW,,,6051,4868,485,1533,0,0,0,126833,No,,Walgett Waste Facility,Lightning Ridge Waste Facility,Collarenebri Waste Facility,Carinda Waste Facility,Rowena Waste Facility,Other,
17950,Warren,A,NetWaste,Rest of NSW,,,2745,2053,278,950,0,0,0,950,Yes,,Ewenmar Waste Facility,,,,,,
18020,Warrumbungle Shire,A,NetWaste,Rest of NSW,,,9399,6080,345,3036,3036,0,0,130370,Yes,,Coonabarabran,Baradine,Binnaway,Ulamambri,Coolah,Dunedoo,
18050,Waverley,A,SSROC,SMA,,,74114,29408,548,29399,29399,10040,0,1417,Yes,,,,,,,,
18100,Weddin,A,NetWaste,Rest of NSW,,,3636,2623,292,1144,1144,0,0,0,Yes,,Grenfell Waste Faciltity,Quandialla Landfill,Caragabal Landfill,,,,
18200,Wentworth,A,RAMJO Murray,Rest of NSW,,,7042,3857,225,2880,0,0,0,24881,No,,Wentworth Transfer Station,Dareton Transfer station,Ellerslie landfill,Pomona Landfill,Pooncarie Landfill,Buronga Landfill,
18230,Dubbo Regional,A,NetWaste,Rest of NSW,,,53240,19736,378,19132,19132,0,15478,0,Yes,,Transfer Stations Dubbo,Wellington Waste Disposal Depot,Whylandra Waste Disposal Depot,Wellington transfer stations,,,
18250,Willoughby,C,NSROC,SMA,,,80339,27376,530,27376,27376,16217,0,7143,No,,,,,,,,
18350,Wingecarribee,A,ISJO,ERA,,,50493,20657,422,19100,19100,18563,0,2047,Yes,,Resource Recovery Centre,,,,,,
18400,Wollondilly,A,MACROC,RRA,,,52230,19541,541,16485,17857,12709,0,0,Yes,,Bargo Waste Management Centre,,,,,,
18450,Wollongong,C,ISJO,ERA,,,216071,85000,411,84141,84748,84748,0,0,No,,Whytes Gully Community Dropoff,,,,,,
18500,Woollahra,A,SSROC,SMA,,,58964,26648,523.05,24939,24939,0,24939,68029,No,,,,,,,,
18710,Yass Valley,A,CRJO,Rest of NSW,,,16953,7321,397,4100,4100,0,0,3725,Yes,,Yass Transfer Station,Gundaroo Transfer Station,Murrumbateman Transfer Station,,,,
