,,,,,Total Domestic Recyclable Generation (tonnes),,,,,,,,,,,,,,,,,,
,,,,,Kerbside Recycling Bin,,,,CDS Recycling,,,,Drop off Recycling,,,,Cleanup Recycling,,,,Total Recycling,,
,,,,,Collected ,Recycled,Disposed,,Collected ,Recycled,Disposed,, Collected ,Recycled,Disposed,, Collected ,Recycled,Disposed,,Collected ,Recycled,Disposed
NSW,,,,,570978.81,514105.45,56873.36,,119860.9709,119860.9709,0,,106002.22,102080.01,3922.21,,18415.164,16921.174,1493.99,,815257.1649,752967.6049,62289.56
,2021-22,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,316824.65,285019.49,31805.16,,48079.97574,48079.97574,0,,2982.12,2964.11,18.01,,11266.23,9813.74,1452.49,,379152.9757,345877.3157,33275.66
ERA,,,,,121172.63,111758.2,9414.43,,28144.89988,28144.89988,0,,20251.3,20147.7,103.6,,4578.304,4578.304,0,,174147.1339,164629.1039,9518.03
RRA,,,,,70208.39,61101.95,9106.44,,18188.14649,18188.14649,0,,18785.4,18408.4,377,,1390.34,1390.34,0,,108572.2765,99088.83649,9483.44
Rest of NSW,,,,,62773.14,56225.81,6547.33,,25447.94875,25447.94875,0,,63983.4,60559.8,3423.6,,1180.29,1138.79,41.5,,153384.7788,143372.3488,10012.43
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,563595.23,499049.22,64546.01,,136067.0306,136067.0306,0,,107773.56,103998.37,3775.19,,20523.82,20108.71,415.11,,827959.6406,759223.3306,68736.31
,2020-21,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,307935.64,273100.02,34835.62,,56160.37831,56160.37831,0,,3251.07,3100.16,150.91,,13747.43,13383.17,364.26,,381094.5183,345743.7283,35350.79
ERA,,,,,117830.15,104017.19,13812.96,,31802.26415,31802.26415,0,,22543.53,22514.64,28.89,,3594.81,3592.46,2.35,,175770.7541,161926.5541,13844.2
RRA,,,,,70102.34,62184.36,7917.98,,20354.30606,20354.30606,0,,24038.21,23966.05,72.16,,1661.85,1661.85,0,,116156.7061,108166.5661,7990.14
Rest of NSW,,,,,67727.1,59747.65,7979.45,,27750.0821,27750.0821,0,,57940.75,54417.52,3523.23,,1519.73,1471.23,48.5,,154937.6621,143386.4821,11551.18
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,564248.62,510886.99,53361.63,,119353.4602,119353.4602,0,,91876.17,91058.53,817.64,,20982.59,17370.17,3612.42,,796460.8402,738669.1502,57791.69
,2019-20,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,312930.09,283301.7,29628.39,,48514.12395,48514.12395,0,,3039.04,3029.51,9.53,,14349.02,10790.6,3558.42,,378832.2739,345635.9339,33196.34
ERA,,,,,118290.48,108029.3,10261.18,,28406.40406,28406.40406,0,,21516.31,21499.31,17,,3941.72,3939.72,2,,172154.9141,161874.7341,10280.18
RRA,,,,,71210.34,64054.52,7155.82,,18120.5338,18120.5338,0,,25011.32,24992.45,18.87,,1694.98,1643.98,51,,116037.1738,108811.4838,7225.69
Rest of the State,,,,,61817.71,55501.47,6316.24,,24312.39841,24312.39841,0,,42309.5,41537.26,772.24,,996.87,995.87,1,,129436.4784,122346.9984,7089.48
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,581232.79,519447.92,61784.87,,115676.3678,115676.3678,0,,73943.33,72615.86,1327.47,,22807.8,21259.11,1548.69,,793660.2878,728999.2578,64661.03
,2018-19,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,316013.97,278026.95,37987.02,,44384.39754,44384.39754,0,,2178.49,2155.09,23.4,,17297.3,15752.75,1544.55,,379874.1575,340319.1875,39554.97
ERA,,,,,122256.96,113772.67,8484.29,,27821.28546,27821.28546,0,,20151.19,20112.4,38.79,,2486.47,2484.33,2.14,,172715.9055,164190.6855,8525.22
RRA,,,,,76086.57,68724.46,7362.11,,18465.84061,18465.84061,0,,26648.08,26643.28,4.8,,1847.77,1847.77,0,,123048.2606,115681.3506,7366.91
Rest of NSW,,,,,66875.29,58923.84,7951.45,,25004.84423,25004.84423,0,,24965.57,23705.09,1260.48,,1176.26,1174.26,2,,118021.9642,108808.0342,9213.93
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,638651.43,583170.2,55481.23,,33060.73228,33060.73228,0,,84709.35,82629.63,2079.72,,22391.05,18259.22,4131.83,,778812.5623,717119.7823,61692.78
,2017-18,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,343629.62,312280.62,31349,,11202.14374,11202.14374,0,,1765.69,1749.68,16.01,,17788.87,13982.51,3806.36,,374386.3237,339214.9537,35171.37
ERA,,,,,135914.96,127634.14,8280.82,,8104.298868,8104.298868,0,,24169.69,23556.98,612.71,,1924.21,1922.31,1.9,,170113.1589,161217.7289,8895.43
RRA,,,,,87063.7,79622.12,7441.58,,5206.213677,5206.213677,0,,24991.94,24510.06,481.88,,1482.19,1191.64,290.55,,118744.0437,110530.0337,8214.01
Rest of NSW,,,,,72043.15,63633.32,8409.83,,8548.075988,8548.075988,0,,33782.03,32812.91,969.12,,1195.78,1162.76,33.02,,115569.036,106157.066,9411.97
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,679059.35,618467.11,60592.24,,,,,,95076.19,93873.68,1202.51,,30053.54,26307.13,3746.41,,804189.08,738647.92,65541.16
,2016-17,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,368294,329597.11,38696.89,,,,,,1955.14,1951.45,3.69,,26630.98,22885.57,3745.41,,396880.12,354434.13,42445.99
ERA,,,,,144971.01,136467.86,8503.15,,,,,,25069.04,24918.93,150.11,,1283.64,1282.64,1,,171323.69,162669.43,8654.26
RRA,,,,,89213.52,83204.27,6009.25,,,,,,35790.2,35652.92,137.28,,1263.45,1263.45,0,,126267.17,120120.64,6146.53
Rest of NSW,,,,,76580.82,69197.87,7382.95,,,,,,32261.81,31350.38,911.43,,875.47,875.47,0,,109718.1,101423.72,8294.38
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,685540.02,627683.69,57856.33,,,,,,107087.286,97722.436,9364.85,,17771.32,17615.44,155.88,,810398.626,743021.566,67377.06
,2015-16,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,372300.31,339212.76,33087.55,,,,,,4871.286,3544.016,1327.27,,13229.7,13192.05,37.65,,390401.296,355948.826,34452.47
ERA,,,,,146660.39,134705.71,11954.68,,,,,,28754.23,26302.87,2451.36,,1795.41,1770.41,25,,177210.03,162778.99,14431.04
RRA,,,,,88764.47,83731.62,5032.85,,,,,,33081.37,32754.1,327.27,,1459.74,1459.74,0,,123305.58,117945.46,5360.12
Rest of NSW,,,,,77814.85,70033.6,7781.25,,,,,,40380.4,35121.45,5258.95,,1286.47,1193.24,93.23,,119481.72,106348.29,13133.43
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,687514.46,638603.65,48910.81,,,,,,106330.29,101481.76,4848.53,,16981.394,16504.434,476.96,,810826.144,756589.844,54236.3
,2014-15,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,369704,341422.31,28281.69,,,,,,2183.08,2172.45,10.63,,12431.934,11976.224,455.71,,384319.014,355570.984,28748.03
ERA,,,,,147520.5,139489.72,8030.78,,,,,,20529.61,20475.65,53.96,,1988.84,1987.99,0.85,,170038.95,161953.36,8085.59
RRA,,,,,83224.44,78992.17,4232.27,,,,,,38744.7,36411.24,2333.46,,1349.48,1349.48,0,,123318.62,116752.89,6565.73
Rest of NSW,,,,,87065.52,78699.45,8366.07,,,,,,44872.9,42422.42,2450.48,,1211.14,1190.74,20.4,,133149.56,122312.61,10836.95
,,,,,,,,,,,,,,,,,,,,,,,
NSW,,,,,686938.76,637528.65,49410.11,,,,,,80437.43354,78871.82874,1565.6048,,16389.835,15827.455,562.38,,783766.0285,732227.9337,51538.0948
,2013-14,,,,,,,,,,,,,,,,,,,,,,
SMA,,,,,374875.77,347260.35,27615.42,,,,,,2568.284926,2561.524926,6.76,,11404.33,11255.73,148.6,,388848.3849,361077.6049,27770.78
ERA,,,,,145432.46,136951.84,8480.62,,,,,,19680.83534,19568.77534,112.06,,2036.965,2032.445,4.52,,167150.2603,158553.0603,8597.2
RRA,,,,,84300.34,79000.91,5299.43,,,,,,27221.1488,27101.6088,119.54,,1919.64,1579.64,340,,113441.1288,107682.1588,5758.97
Rest of NSW,,,,,82330.19,74315.55,8014.64,,,,,,30967.16447,29639.91967,1327.2448,,1028.9,959.64,69.26,,114326.2545,104915.1097,9411.1448
